Remote target: box@grokbot1
Read-only inventory; no process arguments, environments, credential files or browser data captured.

===== CAPTURE METADATA =====
2026-09-08T01:17:23Z
cursor
uid=1000(box) gid=1000(box) groups=1000(box)

===== PID 1 AND PROCESS INVENTORY (NAMES ONLY) =====
    PID    PPID USER     COMMAND             ELAPSED
      1       0 root     tini               07:36:46
libstd-rust-1.85:amd64	1.85.0+dfsg3-1
libstd-rust-dev:amd64	1.85.0+dfsg3-1
libstdc++6:amd64	14.2.0-19
libsvtav1enc2:amd64	2.3.0+dfsg-1
libswresample5:amd64	7:7.1.5-0+deb13u1
libswscale8:amd64	7:7.1.5-0+deb13u1
libsystemd-shared:amd64	257.13-1~deb13u1
libsystemd0:amd64	257.13-1~deb13u1
libtasn1-6:amd64	4.20.0-2+deb13u1
libtcl8.6:amd64	8.6.16+dfsg-1
libtext-charwidth-perl:amd64	0.04-11+b4
libtext-wrapi18n-perl	0.06-10
libthai-data	0.1.29-2
libthai0:amd64	0.1.29-2+b1
libtheoradec1:amd64	1.2.0~alpha1+dfsg-6
libtheoraenc1:amd64	1.2.0~alpha1+dfsg-6
libthunarx-3-0:amd64	4.20.2-1+deb13u1
libtiff6:amd64	4.7.0-3+deb13u3
libtinfo6:amd64	6.5+20250216-2
libtirpc-common	1.3.6+ds-1
libtirpc3t64:amd64	1.3.6+ds-1
libtk8.6:amd64	8.6.16-1
libtsan2:amd64	14.2.0-19
libtwolame0:amd64	0.4.0-2+b2
libubsan1:amd64	14.2.0-19
libudev1:amd64	257.13-1~deb13u1
libudfread0:amd64	1.1.2-1+b2
libunibreak6:amd64	6.1-3
libunistring5:amd64	1.3-2
libunwind8:amd64	1.8.1-0.1
libusb-1.0-0:amd64	2:1.0.28-1
libutempter0:amd64	1.2.1-4
libuuid1:amd64	2.41.5-0+deb13u1
libuv1-dev:amd64	1.50.0-2
libuv1t64:amd64	1.50.0-2
libva-drm2:amd64	2.22.0-3
libva-x11-2:amd64	2.22.0-3
libva2:amd64	2.22.0-3
libvdpau1:amd64	1.5-3+b1
libvidstab1.1:amd64	1.1.0-2+b2
libvncclient1:amd64	0.9.15+dfsg-1+deb13u2
libvncserver1:amd64	0.9.15+dfsg-1+deb13u2
libvorbis0a:amd64	1.3.7-3
libvorbisenc2:amd64	1.3.7-3
libvorbisfile3:amd64	1.3.7-3
libvpl2	1:2.14.0-1+b1
libvpx9:amd64	1.15.0-2.1+deb13u1
libvte-2.91-0:amd64	0.80.1-1
libvte-2.91-common	0.80.1-1
libvulkan1:amd64	1.4.309.0-1
libwayland-client0:amd64	1.23.1-3
libwayland-cursor0:amd64	1.23.1-3
libwayland-egl1:amd64	1.23.1-3
libwayland-server0:amd64	1.23.1-3
libwebp7:amd64	1.5.0-0.1
libwebpdemux2:amd64	1.5.0-0.1
libwebpmux3:amd64	1.5.0-0.1
libwnck-3-0:amd64	43.2-1
libwnck-3-common	43.2-1
libwrap0:amd64	7.6.q-36
libwtmpdb0:amd64	0.73.0-3+deb13u1
libx11-6:amd64	2:1.8.12-1
libx11-data	2:1.8.12-1
libx11-xcb1:amd64	2:1.8.12-1
libx264-164:amd64	2:0.164.3108+git31e19f9-2+b1
libx265-215:amd64	4.1-2
libxau6:amd64	1:1.0.11-1
libxaw7:amd64	2:1.0.16-1
libxcb-composite0:amd64	1.17.0-2+b1
libxcb-damage0:amd64	1.17.0-2+b1
libxcb-dri3-0:amd64	1.17.0-2+b1
libxcb-glx0:amd64	1.17.0-2+b1
libxcb-image0:amd64	0.4.0-2+b2
libxcb-present0:amd64	1.17.0-2+b1
libxcb-randr0:amd64	1.17.0-2+b1
libxcb-render-util0:amd64	0.3.10-1
libxcb-render0:amd64	1.17.0-2+b1
libxcb-shape0:amd64	1.17.0-2+b1
libxcb-shm0:amd64	1.17.0-2+b1
libxcb-sync1:amd64	1.17.0-2+b1
libxcb-util1:amd64	0.4.1-1
libxcb-xfixes0:amd64	1.17.0-2+b1
libxcb1:amd64	1.17.0-2+b1
libxcomposite1:amd64	1:0.4.6-1
libxcursor1:amd64	1:1.2.3-1
libxdamage1:amd64	1:1.1.6-1+b2
libxdmcp6:amd64	1:1.1.5-1
libxdo3:amd64	1:3.20160805.1-5.1
libxext6:amd64	2:1.3.4-1+b3
libxfce4ui-2-0:amd64	4.20.1-1
libxfce4ui-common	4.20.1-1
libxfce4util-common	4.20.1-1
libxfce4util7:amd64	4.20.1-1
libxfconf-0-3:amd64	4.20.0-1
libxfixes3:amd64	1:6.0.0-2+b4
libxfont2:amd64	1:2.0.6-1+deb13u1
libxft2:amd64	2.3.6-1+b4
libxi6:amd64	2:1.8.2-1
libxinerama1:amd64	2:1.1.4-3+b4
libxkbcommon0:amd64	1.7.0-2
libxkbfile1:amd64	1:1.1.0-1+b4
libxml2:amd64	2.12.7+dfsg+really2.9.14-2.1+deb13u3
libxmu6:amd64	2:1.1.3-3+b4
libxmuu1:amd64	2:1.1.3-3+b4
libxpm4:amd64	1:3.5.17-1+deb13u1
libxpresent1:amd64	1.0.1-1+b2
libxrandr2:amd64	2:1.5.4-1+b3
libxrender1:amd64	1:0.9.12-1
libxres1:amd64	2:1.2.1-1+b2
libxshmfence1:amd64	1.3.3-1
libxss1:amd64	1:1.2.3-1+b3
libxt6t64:amd64	1:1.2.1-1.2+b2
libxtables12:amd64	1.8.11-2
libxtst6:amd64	2:1.2.5-1
libxv1:amd64	2:1.0.11-1.1+b3
libxvidcore4:amd64	2:1.3.7-1+b2
libxxf86dga1:amd64	2:1.1.5-1+b3
libxxf86vm1:amd64	1:1.1.4-1+b4
libxxhash0:amd64	0.8.3-2
libz3-4:amd64	4.13.3-1
libzimg2:amd64	3.0.5+ds1-1+b2
libzix-0-0:amd64	0.6.2-1
libzmq5:amd64	4.3.5-1+b3
libzstd1:amd64	1.5.7+dfsg-1
libzvbi-common	0.2.44-1
libzvbi0t64:amd64	0.2.44-1
linux-libc-dev	6.12.107-1
linux-sysctl-defaults	4.12.1
login	1:4.16.0-2+really2.41.5-0+deb13u1
login.defs	1:4.17.4-2
mawk	1.3.4.20250131-1
media-types	13.0.0
mesa-libgallium:amd64	25.0.7-2+deb13u1
mount	2.41.5-0+deb13u1
ncurses-base	6.5+20250216-2
ncurses-bin	6.5+20250216-2
ncurses-term	6.5+20250216-2
net-tools	2.10-1.3
netbase	6.5
netbird	0.78.1
node-abbrev	1.1.1+~1.1.2-1
node-acorn	8.8.1+ds+~cs25.17.7-2
node-agent-base	7.1.1~0~2024040606-6+deb13u1
node-ajv	8.12.0~ds+~2.1.1-5
node-ajv-keywords	5.1.0-4
node-ampproject-remapping	2.2.0+~cs5.15.37-1
node-ansi-escapes	5.0.0+really.4.3.1-1
node-ansi-regex	5.0.1-1
node-ansi-styles	6.2.1-3
node-anymatch	3.1.3+~cs4.6.1-2
node-aproba	2.0.0-3
node-archy	1.0.0-6
node-are-we-there-yet	3.0.1+~1.1.0-1
node-argparse	2.0.1-2
node-arrify	2.0.1-3
node-assert	2.0.0+~cs3.9.8-2
node-async	3.2.6+dfsg-2
node-async-each	1.0.3-3
node-babel-helper-define-polyfill-provider	0.3.3~0~20220913+ds1-1
node-babel-plugin-add-module-exports	1.0.4+dfsg1~cs5.8.0-4
node-babel-plugin-lodash	3.3.4+~cs2.0.1-7
node-babel-plugin-polyfill-corejs2	0.3.3~0~20220913+ds1-1
node-babel-plugin-polyfill-corejs3	0.6.0~0~20220913+ds1-1
node-babel-plugin-polyfill-regenerator	0.4.1~0~20220913+ds1-1
node-babel7	7.20.15+ds1+~cs214.269.168-8
node-babel7-runtime	7.20.15+ds1+~cs214.269.168-8
node-balanced-match	2.0.0-1
node-base64-js	1.5.1+dfsg+~1.3.0-2
node-binary-extensions	2.2.0-2
node-brace-expansion	2.0.1+~1.1.0-2
node-braces	3.0.3+~3.0.5-1
node-browserslist	4.25.0+~cs6.3.22-1
node-builtins	5.0.1-1
node-cacache	17.0.3+~cs10.3.7-2
node-camelcase	7.0.0-3
node-caniuse-lite	1.0.30001723+dfsg+~1.0.5-1
node-chalk	5.3.0-1
node-chokidar	3.6.0-3
node-chownr	2.0.0-3
node-chrome-trace-event	1.0.3-2
node-ci-info	4.0.0+~cs1.1.0-1
node-cjs-module-lexer	1.2.3+dfsg-1
node-cli-table	0.3.11+~cs0.13.4-3
node-cliui	7.0.4+repack+1+~cs1.4.2-2
node-clone	2.1.2+~2.1.2-1
node-clone-deep	4.0.1+~cs7.0.2-1
node-color-convert	2.0.1+~cs2.0.0-2
node-color-name	1.1.4+~1.1.1-2
node-colors	1.4.0-4
node-columnify	1.6.0+~1.5.1-1
node-commander	9.4.1-1
node-commondir	1.0.1+~1.0.0-1
node-concat-stream	2.0.0+~2.0.0-2
node-console-control-strings	1.1.0-3
node-convert-source-map	1.9.0+~1.5.2-1
node-copy-concurrently	1.0.5-9
node-core-js	3.33.2-1
node-core-js-compat	3.33.2-1
node-core-js-pure	3.33.2-1
node-core-util-is	1.0.3-1
node-corepack	0.24.0-5
node-css-loader	6.8.1+~cs14.0.17-1
node-css-selector-tokenizer	0.8.0+~cs4.8.3-1
node-data-uri-to-buffer	6.0.2~0~2024040606-6+deb13u1
node-debbundle-es-to-primitive	1.2.1+~cs9.7.25-2
node-debug	4.3.4+~cs4.1.7-1
node-decamelize	4.0.0-2
node-decompress-response	6.0.0-3
node-deep-equal	2.2.3+~cs43.15.94-1
node-deep-is	0.1.4-1
node-defaults	1.0.4+~1.0.3-1
node-define-properties	1.2.1+~cs2.2.3-1
node-define-property	2.0.2+really+2.0.2-3
node-defined	1.0.1+~1.0.0-1
node-del	7.1.0-1
node-delegates	1.0.0-3
node-depd	2.0.0-2
node-diff	5.0.0~dfsg+~5.0.1-4
node-doctrine	3.0.0-4
node-electron-to-chromium	1.5.166-1
node-encoding	0.1.13-2
node-enhanced-resolve	5.15.0-1
node-envinfo	7.11.0+~cs14.3.0-3
node-err-code	2.0.3+dfsg-3
node-errno	1.0.0-3
node-error-ex	1.3.2-4
node-es-abstract	1.20.4+~cs26.27.47-2
node-es-module-lexer	1.1.0+dfsg-3
node-es6-error	4.1.1-5
node-escape-string-regexp	4.0.0-2
node-escodegen	2.1.0+dfsg+~0.0.8-1
node-eslint-scope	7.1.1+~3.7.4-1
node-eslint-utils	3.0.0-3
node-eslint-visitor-keys	3.3.0+~1.0.0-1
node-espree	9.4.1~dfsg-2
node-esprima	4.0.1+ds+~4.0.3-2
node-esquery	1.4.2~ds-1
node-esrecurse	4.3.0-2
node-estraverse	5.3.0+ds+~5.1.1-1
node-esutils	2.0.3+~2.0.0-1
node-events	3.3.0+~3.0.0-3
node-execa	8.0.1+dfsg1+~cs12.0.0-1
node-fancy-log	1.3.3+~cs1.3.1-2
node-fast-deep-equal	3.1.3-3
node-fast-levenshtein	2.0.6+ds-3
node-fetch	3.3.2+~cs11.4.11-3
node-file-entry-cache	6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1
node-fill-range	7.1.1+~7.0.3-1
node-find-cache-dir	3.3.2+~3.2.1-1
node-find-up	6.3.0-7
node-flat-cache	3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1
node-flatted	3.2.7~ds-1+deb13u1
node-for-in	1.0.2-4
node-for-own	1.0.0-3
node-foreground-child	3.1.1-2
node-fs-readdir-recursive	1.1.0+~1.1.0-1
node-fs-write-stream-atomic	1.0.10-6
node-fs.realpath	1.0.0-3
node-function-bind	1.1.2+~cs2.1.14-1
node-functional-red-black-tree	1.0.1+20181105-7
node-gauge	4.0.4-2
node-get-caller-file	2.0.5+~cs1.1.1-4
node-get-stream	8.0.1-11
node-glob	8.1.0+~cs8.5.15-1
node-glob-parent	6.0.2+~5.1.1-2
node-globals	13.23.0-1
node-globby	13.1.3+~cs16.25.40-3
node-got	11.8.5+~cs58.13.36-5
node-graceful-fs	4.2.10-1
node-gyp	11.1.0+~5.0.0-1
node-has-flag	5.0.1-1
node-has-unicode	2.0.1-5
node-hosted-git-info	6.1.1-2
node-http-proxy-agent	7.0.2~0~2024040606-6+deb13u1
node-https-proxy-agent	7.0.4~0~2024040606-6+deb13u1
node-iconv-lite	0.6.3-3
node-icss-utils	5.1.0+~5.1.0-1
node-ieee754	1.2.1-3
node-iferr	1.0.2+~1.0.2-1
node-ignore	5.2.1-1
node-imurmurhash	0.1.4+dfsg+~0.1.1-2
node-indent-string	4.0.0-2
node-inflight	1.0.6-2
node-inherits	2.0.4-6
node-ini	3.0.1-2
node-interpret	2.2.0-3
node-ip	2.0.1+~1.1.3-3
node-ip-regex	4.3.0+~4.1.1-1
node-is-arrayish	0.3.2-3
node-is-binary-path	2.1.0-5
node-is-buffer	2.0.5-2
node-is-descriptor	3.0.0-2
node-is-extendable	1.0.1-3
node-is-extglob	2.1.1-5
node-is-glob	4.0.3-2
node-is-number	7.0.0-4
node-is-path-cwd	2.2.0-2
node-is-path-inside	3.0.3-2
node-is-plain-obj	3.0.0-2
node-is-plain-object	5.0.0-7
node-is-stream	3.0.0-4
node-is-typedarray	1.0.0-4
node-is-windows	1.0.2+~cs1.0.0-1
node-isarray	2.0.5-4
node-isexe	2.0.0+~2.0.1-5
node-isobject	4.0.0-2
node-istanbul	0.4.5+repack10+~cs98.25.59-3
node-jest-debbundle	29.6.2~ds1+~cs73.45.28-5
node-jest-worker	29.6.2~ds1+~cs73.45.28-5
node-js-tokens	8.0.0-2
node-js-yaml	4.1.0+dfsg+~4.0.5-7
node-jsesc	3.0.2+~3.0.1-1
node-json-buffer	3.0.1+~3.0.0-1
node-json-parse-better-errors	1.0.2+~cs3.3.1-3
node-json-schema	0.4.0+~7.0.11-1
node-json-schema-traverse	1.0.0-3
node-json-stable-stringify	1.0.2+repack1+~cs1.0.34-2
node-json5	2.2.3+dfsg-1
node-jsonify	0.0.1-1
node-jsonparse	1.3.1-10
node-kind-of	6.0.3+dfsg-2
node-levn	0.4.1+dfsg-2
node-loader-runner	4.3.0-1
node-locate-path	7.1.1-2
node-lodash	4.17.21+dfsg+~cs8.31.198.20210220-9
node-lodash-packages	4.17.21+dfsg+~cs8.31.198.20210220-9
node-lowercase-keys	2.0.0-2
node-lru-cache	10.0.1-3
node-make-dir	3.1.0-3
node-memfs	3.4.12+~cs1.0.3-1
node-memory-fs	0.5.0+~0.3.3-2
node-merge-stream	2.0.0+~1.1.2-2
node-micromatch	4.0.7+~4.0.9-1
node-mime	3.0.0+dfsg+~cs6.97.2-2
node-mime-types	2.1.35-2
node-mimic-fn	4.0.0-5
node-mimic-response	3.1.0-9
node-minimatch	9.0.3-6
node-minimist	1.2.8+~cs5.3.5-1
node-minipass	5.0.0+~cs10.3.21-3
node-mkdirp	2.1.6+~cs5.2.1-2
node-move-concurrently	1.0.1-5
node-ms	2.1.3+~cs0.7.31-3
node-mute-stream	0.0.8+~0.0.1-3
node-n3	1.16.3+~1.2.3+~1.10.4-1
node-negotiator	0.6.3+~0.6.1-1
node-neo-async	2.6.2+~cs3.0.0-3
node-nopt	5.0.0-4
node-normalize-package-data	4.0.1+~2.4.1-1
node-normalize-path	3.0.0+~3.0.0-1
node-npm-bundled	2.0.1-2
node-npm-package-arg	10.0.0+~3.0.0-2
node-npm-run-path	5.1.0+~4.0.0-8
node-npmlog	7.0.1+~4.1.4-1
node-object-assign	4.1.1-7
node-object-inspect	1.12.2+~cs1.8.1-1
node-once	1.4.1-1
node-optimist	0.6.1+~0.0.30-2
node-optionator	0.9.1+dfsg+~cs1.2.3-1
node-osenv	0.1.5+~0.1.1-1
node-p-cancelable	2.1.1-1
node-p-limit	4.0.0+~cs4.0.0-5
node-p-locate	6.0.0-12
node-p-map	4.0.0+~3.1.0+~3.0.1-2
node-parse-json	5.2.0+~cs5.1.7-2
node-path-dirname	1.0.2-2
node-path-exists	5.0.0-8
node-path-is-absolute	2.0.0-2
node-path-is-inside	1.0.2+~1.0.0-1
node-path-type	4.0.0-3
node-picocolors	1.0.0-4
node-pify	5.0.0+~cs5.0.1-1
node-pkg-dir	5.0.0-2
node-postcss	8.4.49+~cs9.2.32-1
node-postcss-modules-extract-imports	3.0.0-2
node-postcss-modules-values	4.0.0+~4.0.0-1
node-postcss-value-parser	4.2.0-1
node-prelude-ls	1.2.1+dfsg-3
node-process-nextick-args	2.0.1-3
node-progress	2.0.3-2
node-promise-inflight	1.0.1+~1.0.0-1
node-promise-retry	2.0.1-4
node-promzard	0.3.0-2
node-prr	1.0.1-3
node-punycode	2.3.1+~2.1.4-1
node-quick-lru	6.1.1-4
node-randombytes	2.1.0+~2.0.0-2
node-read	1.0.7-5
node-read-package-json	5.0.2+~2.0.0-2
node-read-pkg	5.2.0-2
node-readable-stream	3.6.0+~cs3.0.0-4
node-readdirp	3.6.0-1
node-rechoir	0.8.0+~0.6.1-2
node-regenerate	1.4.2-3
node-regenerate-unicode-properties	10.1.0+ds-1
node-regenerator-runtime	0.15.2+~0.10.8-1
node-regenerator-transform	0.15.2+~0.10.8-1
node-regexpp	3.2.0-5
node-regexpu-core	5.2.2-3
node-regjsgen	0.7.1+ds-1
node-regjsparser	0.9.1+ds-2
node-repeat-string	1.6.1+repack-1
node-require-directory	2.1.1+~2.1.2-1
node-resolve	1.22.8+~cs5.34.15-2
node-resolve-cwd	3.0.0-2
node-resolve-from	5.0.0+~3.1.0+~3.3.0+~2.0.0-1
node-resumer	0.0.0-6
node-retry	0.13.1.+~cs2.19.16-1
node-rimraf	3.0.2-2
node-run-queue	2.0.0-3
node-safe-buffer	5.2.1+~cs2.1.2-3
node-schema-utils	4.2.0~ds-3
node-semver	7.6.1+~7.5.8-2
node-serialize-javascript	6.0.2-1
node-set-blocking	2.0.0-2
node-set-immediate-shim	2.0.0-2
node-shebang-command	2.0.0-1
node-shebang-regex	3.0.0-2
node-signal-exit	4.1.0-7
node-slash	4.0.0-3
node-slice-ansi	5.0.0+~cs9.0.0-5
node-source-list-map	2.0.1+dfsg+~0.1.2-1
node-source-map	0.7.0++dfsg2+really.0.6.1-15
node-source-map-support	0.5.21+ds+~0.5.10-1
node-spdx-correct	3.1.1-2
node-spdx-exceptions	2.3.0-2
node-spdx-expression-parse	3.0.1+~3.0.1-1
node-spdx-license-ids	3.0.12-1
node-sprintf-js	1.1.2+ds1+~1.1.2-1
node-ssri	9.0.1-3
node-string-decoder	1.3.0-6
node-string-width	4.2.3+~cs13.2.3-1
node-strip-ansi	6.0.1-2
node-strip-bom	4.0.0-2
node-strip-eof	3.0.0-5
node-strip-json-comments	4.0.0-4
node-supports-color	8.1.1+~8.1.1-1
node-tapable	2.2.1-3
node-tape	5.6.1+~cs8.20.19-3
node-tar	6.2.1+~cs7.0.8-1+deb13u1
node-terser	5.38.0-1
node-text-table	0.2.0-4
node-through	2.3.8+~cs0.0.30-1
node-time-stamp	2.2.0-2
node-to-fast-properties	3.0.1-3
node-to-regex-range	5.0.1-4
node-tslib	2.4.1-1
node-type-check	0.4.0+dfsg-3
node-typedarray	0.0.7-1
node-typedarray-to-buffer	4.0.0-2
node-undici	7.3.0+dfsg1+~cs24.12.11-1
node-unicode-canonical-property-names-ecmascript	2.0.0-2
node-unicode-match-property-ecmascript	2.0.0-2
node-unicode-match-property-value-ecmascript	2.1.0+ds-1
node-unicode-property-aliases-ecmascript	2.1.0+ds-1
node-unique-filename	1.1.1+ds-2
node-uri-js	4.4.0+dfsg-8
node-util	0.12.5+~1.0.10-1
node-util-deprecate	1.0.2-3
node-uuid	8.3.2+~8.3.4-1
node-v8-compile-cache	2.4.0-2
node-v8flags	3.2.0+~3.1.1-1
node-validate-npm-package-license	3.0.4-2
node-validate-npm-package-name	5.0.0+~4.0.0-1
node-watchpack	2.4.0+~cs2.8.1-1
node-wcwidth.js	1.0.2-2
node-webassemblyjs	1.11.4+dfsg+~cs10.11.17-2
node-webpack-sources	3.2.3+~3.2.0-2
node-which	2.0.2+~cs1.3.2-3
node-wide-align	1.1.3-4
node-wordwrap	1.0.0-4
node-wrap-ansi	8.0.1+~8.0.1-3
node-wrappy	1.0.2-3
node-write	2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1
node-write-file-atomic	4.0.2+~4.0.0-2
node-xtend	4.0.2-3
node-y18n	5.0.8+~5.0.0-3
node-yallist	4.0.0+~4.0.1-1
node-yargs	16.2.0+~16.0.4-7
node-yargs-parser	21.1.1+~21.0.0-4
nodejs	20.19.2+dfsg-1+deb13u2
novnc	1:1.6.0-2
npm	9.2.0~ds1-3
ocl-icd-libopencl1:amd64	2.3.3-1
openssh-client	1:10.0p1-7+deb13u4
openssh-server	1:10.0p1-7+deb13u4
openssh-sftp-server	1:10.0p1-7+deb13u4
openssl	3.5.7-1~deb13u2
openssl-provider-legacy	3.5.7-1~deb13u2
passwd	1:4.17.4-2
patch	2.8-2
perl	5.40.1-6
perl-base	5.40.1-6
perl-modules-5.40	5.40.1-6
picom	12.5-1
pinentry-curses	1.3.1-2
plank	0.11.89-6+b1
poppler-data	0.4.12-1
poppler-utils	25.03.0-5+deb13u4
procps	2:4.0.4-9
psmisc	23.7-2
python3	3.13.5-1
python3-bcrypt	4.2.0-2.1+b1
python3-certifi	2025.1.31+ds-1
python3-cffi-backend:amd64	1.17.1-3
python3-chardet	5.2.0+dfsg-2
python3-charset-normalizer	3.4.2-1
python3-cryptography	43.0.0-3+deb13u1
python3-deprecated	1.2.18-1
python3-idna	3.10-1+deb13u1
python3-jwcrypto	1.5.6-1.1~deb13u1
python3-minimal	3.13.5-1
python3-numpy	1:2.2.4+ds-1
python3-numpy-dev:amd64	1:2.2.4+ds-1
python3-packaging	25.0-1

===== STARTUP AND SCHEDULER METADATA =====

--- /etc/init.d ---
drwxr-xr-x 1 root root 4096 Sep  8 00:30 /etc/init.d
-rwxr-xr-x root root dbus
-rwxr-xr-x root root netbird
-rwxr-xr-x root root procps
-rwxr-xr-x root root ssh
-rwxr-xr-x root root sudo
-rwxr-xr-x root root x11-common

--- /etc/systemd/system ---
drwxr-xr-x 1 root root 4096 Sep  8 00:30 /etc/systemd/system
drwxr-xr-x root root getty.target.wants
drwxr-xr-x root root multi-user.target.wants
drwxr-xr-x root root ssh.service.wants
drwxr-xr-x root root ssh.socket.wants
drwxr-xr-x root root sshd.service.wants
drwxr-xr-x root root sshd@.service.wants
drwxr-xr-x root root sysinit.target.wants
drwxr-xr-x root root timers.target.wants
lrwxrwxrwx root root dbus-org.freedesktop.timesync1.service
lrwxrwxrwx root root sshd.service

--- /etc/supervisor ---
ls: cannot access '/etc/supervisor': No such file or directory

--- /etc/supervisor/conf.d ---
ls: cannot access '/etc/supervisor/conf.d': No such file or directory

--- /etc/cron.d ---
ls: cannot access '/etc/cron.d': No such file or directory

--- /etc/cron.daily ---
drwxr-xr-x 1 root root 4096 Sep  7 13:45 /etc/cron.daily
-rwxr-xr-x root root apt-compat
-rwxr-xr-x root root dpkg
lrwxrwxrwx root root google-chrome

--- /etc/cron.hourly ---
ls: cannot access '/etc/cron.hourly': No such file or directory

--- /etc/cron.weekly ---
ls: cannot access '/etc/cron.weekly': No such file or directory

--- /etc/cron.monthly ---
ls: cannot access '/etc/cron.monthly': No such file or directory

--- /var/spool/cron ---
ls: cannot access '/var/spool/cron': No such file or directory

--- /var/log ---
drwxr-xr-x 1 root root 4096 Sep  8 01:12 /var/log
-rw-r--r-- root root alternatives.log
-rw-r--r-- root root dpkg.log
-rw-r--r-- root root fontconfig.log
-rw-r--r-- root root wtmp.db
-rw-rw---- root utmp btmp
-rw-rw-r-- root utmp lastlog
-rw-rw-r-- root utmp wtmp
drwx------ root root private
drwxr-sr-x root systemd-journal journal
drwxr-x--- root root netbird
drwxr-xr-x root root apt
drwxr-xr-x root root runit
lrwxrwxrwx root root README

--- /exec-daemon ---
drwxr-xr-x 1 root root 4096 Sep  7 13:44 /exec-daemon
-rw-r--r-- root root 162.index.js
-rw-r--r-- root root 181.index.js
-rw-r--r-- root root 250.index.js
-rw-r--r-- root root 252.index.js
-rw-r--r-- root root 284.index.js
-rw-r--r-- root root 295.index.js
-rw-r--r-- root root 407.index.js
-rw-r--r-- root root 511.index.js
-rw-r--r-- root root 690.index.js
-rw-r--r-- root root 731.index.js
-rw-r--r-- root root 831.index.js
-rw-r--r-- root root 953.index.js
-rw-r--r-- root root 97f64a4d8eca9a2e35bb.mp4
-rw-r--r-- root root 980.index.js
-rw-r--r-- root root index.js
-rw-r--r-- root root mac-webp-runtime.cjs
-rw-r--r-- root root package.json
-rw-r--r-- root root pty.node
-rw-r--r-- root root tmux.portal.conf
-rwxr-xr-x root root cursorsandbox
-rwxr-xr-x root root exec-daemon
-rwxr-xr-x root root gh
-rwxr-xr-x root root node
-rwxr-xr-x root root npx
-rwxr-xr-x root root polished-renderer.node
-rwxr-xr-x root root rg
-rwxr-xr-x root root ssh-keygen
-rwxr-xr-x root root tmux
drwxr-xr-x root root agent-sdk
drwxr-xr-x root root canvas-runtime
drwxr-xr-x root root lib
drwxr-xr-x root root node_modules
drwxr-xr-x root root tmux-root
drwxr-xr-x root root tools

===== SERVICE CODE PATH METADATA =====
-rw-r--r-- root root 1609 bytes /exec-daemon/953.index.js
-rw-r--r-- root root 4242 bytes /exec-daemon/252.index.js
-rw-r--r-- root root 4014 bytes /exec-daemon/511.index.js
-rw-r--r-- root root 2137255 bytes /exec-daemon/canvas-runtime/canvas-runtime.esm.js
-rw-r--r-- root root 36900 bytes /exec-daemon/162.index.js
-rw-r--r-- root root 29268 bytes /exec-daemon/284.index.js
-rw-r--r-- root root 321720 bytes /exec-daemon/181.index.js
-rw-r--r-- root root 14390895 bytes /exec-daemon/index.js
-rw-r--r-- root root 41656 bytes /exec-daemon/731.index.js
-rw-r--r-- root root 2116 bytes /exec-daemon/980.index.js
-rw-r--r-- root root 64115 bytes /exec-daemon/831.index.js
-rw-r--r-- root root 165379 bytes /exec-daemon/250.index.js
-rw-r--r-- root root 140 bytes /exec-daemon/package.json
-rw-r--r-- root root 194558 bytes /exec-daemon/295.index.js
-rw-r--r-- root root 71521 bytes /exec-daemon/690.index.js
-rw-r--r-- root root 226 bytes /exec-daemon/agent-sdk/cursor/package.json
-rw-r--r-- root root 4236 bytes /exec-daemon/407.index.js

===== END =====
2026-09-08T01:17:24Z

SSH STDERR:

Exit status: 0

===== SERVICE DETAIL CAPTURE =====
2026-09-08T01:18:22.470685+00:00

--- Safe process identity: selected script paths, recognized roles and numeric port flags only ---
{"pid": 167, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/sand-window-router.mjs", "1339", "1337", "14000"], "stdio_destinations": {"1": "/tmp/sand-window-router.log", "2": "/tmp/sand-window-router.log"}}
{"pid": 192, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/sand-session-sync.mjs"], "stdio_destinations": {"1": "/tmp/sand-session-sync.log", "2": "/tmp/sand-session-sync.log"}}
{"pid": 193, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/sand-web-bot-auth.mjs"], "stdio_destinations": {"1": "pipe:[1299]", "2": "pipe:[1299]"}}
{"pid": 199, "comm": "bash", "exe": "/usr/bin/bash", "safe_args": ["--run", "/usr/local/bin/sand-web-bot-auth.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 204, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/box-bounded-log.mjs"], "stdio_destinations": {"1": "/dev/null", "2": "/dev/null"}}
{"pid": 222, "comm": "node", "exe": "/exec-daemon/node", "safe_args": ["/usr/local/bin/sand-ua-governor.mjs"], "stdio_destinations": {"1": "pipe:[716]", "2": "pipe:[716]"}}
